hotel,arrival_date,total_reservations,canceled_reservations,cancellation_rate
"Resort Hotel",2016-03-29,45,5,11.1111
"Resort Hotel",2016-03-30,57,6,10.5263
"Resort Hotel",2016-03-31,102,13,12.7451
"Resort Hotel",2016-04-01,23,2,8.6957
"Resort Hotel",2016-04-02,25,4,16.0000
"Resort Hotel",2016-04-03,28,4,14.2857
"Resort Hotel",2016-04-04,100,19,19.0000
"Resort Hotel",2016-04-05,42,3,7.1429
"Resort Hotel",2016-04-06,48,3,6.2500
"Resort Hotel",2016-04-07,88,22,25.0000
"Resort Hotel",2016-04-08,46,6,13.0435
"Resort Hotel",2016-04-09,78,23,29.4872
"Resort Hotel",2016-04-10,48,8,16.6667
"Resort Hotel",2016-04-11,79,33,41.7722
"Resort Hotel",2016-04-12,62,29,46.7742
"Resort Hotel",2016-04-13,38,2,5.2632
"Resort Hotel",2016-04-14,37,3,8.1081
"Resort Hotel",2016-04-15,32,7,21.8750
"Resort Hotel",2016-04-16,71,16,22.5352
"Resort Hotel",2016-04-17,30,5,16.6667
"Resort Hotel",2016-04-18,111,21,18.9189
"Resort Hotel",2016-04-19,75,32,42.6667
"Resort Hotel",2016-04-20,44,5,11.3636
"Resort Hotel",2016-04-21,30,8,26.6667
"Resort Hotel",2016-04-22,91,25,27.4725
"Resort Hotel",2016-04-23,66,20,30.3030
"Resort Hotel",2016-04-24,60,31,51.6667
"Resort Hotel",2016-04-25,62,34,54.8387
"Resort Hotel",2016-04-26,74,20,27.0270
"Resort Hotel",2016-04-27,64,13,20.3125
"Resort Hotel",2016-04-28,75,30,40.0000
"Resort Hotel",2016-04-29,117,65,55.5556
"Resort Hotel",2016-04-30,123,29,23.5772
"Resort Hotel",2016-05-01,33,8,24.2424
"Resort Hotel",2016-05-02,107,29,27.1028
"Resort Hotel",2016-05-03,33,6,18.1818
"Resort Hotel",2016-05-04,41,3,7.3171
"Resort Hotel",2016-05-05,56,8,14.2857
"Resort Hotel",2016-05-06,45,15,33.3333
"Resort Hotel",2016-05-07,60,10,16.6667
"Resort Hotel",2016-05-08,60,15,25.0000
"Resort Hotel",2016-05-09,45,9,20.0000
"Resort Hotel",2016-05-10,50,16,32.0000
"Resort Hotel",2016-05-11,38,4,10.5263
"Resort Hotel",2016-05-12,150,63,42.0000
"Resort Hotel",2016-05-13,31,12,38.7097
"Resort Hotel",2016-05-14,78,24,30.7692
"Resort Hotel",2016-05-15,88,34,38.6364
"Resort Hotel",2016-05-16,104,25,24.0385
"Resort Hotel",2016-05-17,62,16,25.8065
"Resort Hotel",2016-05-18,66,29,43.9394
"Resort Hotel",2016-05-19,73,12,16.4384
"Resort Hotel",2016-05-20,32,9,28.1250
"Resort Hotel",2016-05-21,47,16,34.0426
"Resort Hotel",2016-05-22,40,5,12.5000
"Resort Hotel",2016-05-23,38,9,23.6842
"Resort Hotel",2016-05-24,49,10,20.4082
"Resort Hotel",2016-05-25,49,11,22.4490
"Resort Hotel",2016-05-26,67,7,10.4478
"Resort Hotel",2016-05-27,40,24,60.0000
"Resort Hotel",2016-05-28,47,16,34.0426
"Resort Hotel",2016-05-29,37,9,24.3243
"Resort Hotel",2016-05-30,76,12,15.7895
"Resort Hotel",2016-05-31,60,13,21.6667
"Resort Hotel",2016-06-01,68,23,33.8235
"Resort Hotel",2016-06-02,56,7,12.5000
"Resort Hotel",2016-06-03,54,22,40.7407
"Resort Hotel",2016-06-04,43,13,30.2326
"Resort Hotel",2016-06-05,42,14,33.3333
"Resort Hotel",2016-06-06,49,11,22.4490
"Resort Hotel",2016-06-07,35,13,37.1429
"Resort Hotel",2016-06-08,27,8,29.6296
"Resort Hotel",2016-06-09,39,7,17.9487
"Resort Hotel",2016-06-10,42,12,28.5714
"Resort Hotel",2016-06-11,52,12,23.0769
"Resort Hotel",2016-06-12,79,38,48.1013
"Resort Hotel",2016-06-13,58,19,32.7586
"Resort Hotel",2016-06-14,29,10,34.4828
"Resort Hotel",2016-06-15,35,2,5.7143
"Resort Hotel",2016-06-16,37,10,27.0270
"Resort Hotel",2016-06-17,51,14,27.4510
"Resort Hotel",2016-06-18,54,17,31.4815
"Resort Hotel",2016-06-19,33,10,30.3030
"Resort Hotel",2016-06-20,51,16,31.3725
"Resort Hotel",2016-06-21,60,14,23.3333
"Resort Hotel",2016-06-22,53,11,20.7547
"Resort Hotel",2016-06-23,39,4,10.2564
"Resort Hotel",2016-06-24,21,5,23.8095
"Resort Hotel",2016-06-25,63,15,23.8095
"Resort Hotel",2016-06-26,51,11,21.5686
"Resort Hotel",2016-06-27,44,20,45.4545
"Resort Hotel",2016-06-28,35,6,17.1429
"Resort Hotel",2016-06-29,19,5,26.3158
"Resort Hotel",2016-06-30,50,7,14.0000
"Resort Hotel",2016-07-01,32,13,40.6250
"Resort Hotel",2016-07-02,54,18,33.3333
"Resort Hotel",2016-07-03,33,11,33.3333
"Resort Hotel",2016-07-04,56,12,21.4286
"Resort Hotel",2016-07-05,35,3,8.5714
"Resort Hotel",2016-07-06,24,5,20.8333
"Resort Hotel",2016-07-07,35,9,25.7143
"Resort Hotel",2016-07-08,44,19,43.1818
"Resort Hotel",2016-07-09,50,16,32.0000
"Resort Hotel",2016-07-10,30,5,16.6667
"Resort Hotel",2016-07-11,45,15,33.3333
"Resort Hotel",2016-07-12,46,19,41.3043
"Resort Hotel",2016-07-13,28,10,35.7143
"Resort Hotel",2016-07-14,46,14,30.4348
"Resort Hotel",2016-07-15,60,22,36.6667
"Resort Hotel",2016-07-16,72,34,47.2222
"Resort Hotel",2016-07-17,51,19,37.2549
"Resort Hotel",2016-07-18,71,23,32.3944
"Resort Hotel",2016-07-19,41,9,21.9512
"Resort Hotel",2016-07-20,41,12,29.2683
"Resort Hotel",2016-07-21,53,15,28.3019
"Resort Hotel",2016-07-22,46,17,36.9565
"Resort Hotel",2016-07-23,65,25,38.4615
"Resort Hotel",2016-07-24,49,15,30.6122
"Resort Hotel",2016-07-25,65,24,36.9231
"Resort Hotel",2016-07-26,35,9,25.7143
"Resort Hotel",2016-07-27,35,10,28.5714
"Resort Hotel",2016-07-28,39,8,20.5128
"Resort Hotel",2016-07-29,42,11,26.1905
"Resort Hotel",2016-07-30,67,21,31.3433
"Resort Hotel",2016-07-31,51,13,25.4902
"Resort Hotel",2016-08-01,89,28,31.4607
"Resort Hotel",2016-08-02,50,19,38.0000
"Resort Hotel",2016-08-03,36,10,27.7778
"Resort Hotel",2016-08-04,51,14,27.4510
"Resort Hotel",2016-08-05,50,21,42.0000
"Resort Hotel",2016-08-06,51,19,37.2549
"Resort Hotel",2016-08-07,54,20,37.0370
"Resort Hotel",2016-08-08,76,22,28.9474
"Resort Hotel",2016-08-09,32,10,31.2500
"Resort Hotel",2016-08-10,49,19,38.7755
"Resort Hotel",2016-08-11,55,19,34.5455
"Resort Hotel",2016-08-12,62,22,35.4839
"Resort Hotel",2016-08-13,78,37,47.4359
"Resort Hotel",2016-08-14,46,17,36.9565
"Resort Hotel",2016-08-15,76,28,36.8421
"Resort Hotel",2016-08-16,62,25,40.3226
"Resort Hotel",2016-08-17,45,18,40.0000
"Resort Hotel",2016-08-18,64,23,35.9375
"Resort Hotel",2016-08-19,39,9,23.0769
"Resort Hotel",2016-08-20,67,25,37.3134
"Resort Hotel",2016-08-21,40,10,25.0000
"Resort Hotel",2016-08-22,72,23,31.9444
"Resort Hotel",2016-08-23,38,10,26.3158
"Resort Hotel",2016-08-24,37,14,37.8378
"Resort Hotel",2016-08-25,47,19,40.4255
"Resort Hotel",2016-08-26,63,24,38.0952
"Resort Hotel",2016-08-27,64,18,28.1250
"Resort Hotel",2016-08-28,50,16,32.0000
"Resort Hotel",2016-08-29,62,19,30.6452
"Resort Hotel",2016-08-30,43,13,30.2326
"Resort Hotel",2016-08-31,37,7,18.9189
"Resort Hotel",2016-09-01,67,23,34.3284
"Resort Hotel",2016-09-02,56,20,35.7143
"Resort Hotel",2016-09-03,45,8,17.7778
"Resort Hotel",2016-09-04,40,14,35.0000
"Resort Hotel",2016-09-05,55,12,21.8182
"Resort Hotel",2016-09-06,24,5,20.8333
"Resort Hotel",2016-09-07,69,57,82.6087
"Resort Hotel",2016-09-08,32,12,37.5000
"Resort Hotel",2016-09-09,49,10,20.4082
"Resort Hotel",2016-09-10,48,11,22.9167
"Resort Hotel",2016-09-11,58,25,43.1034
"Resort Hotel",2016-09-12,52,13,25.0000
"Resort Hotel",2016-09-13,35,5,14.2857
"Resort Hotel",2016-09-14,41,6,14.6341
"Resort Hotel",2016-09-15,84,5,5.9524
"Resort Hotel",2016-09-16,29,9,31.0345
"Resort Hotel",2016-09-17,27,4,14.8148
"Resort Hotel",2016-09-18,71,11,15.4930
"Resort Hotel",2016-09-19,76,24,31.5789
"Resort Hotel",2016-09-20,66,15,22.7273
"Resort Hotel",2016-09-21,77,35,45.4545
"Resort Hotel",2016-09-22,32,11,34.3750
"Resort Hotel",2016-09-23,44,18,40.9091
"Resort Hotel",2016-09-24,40,15,37.5000
"Resort Hotel",2016-09-25,40,9,22.5000
"Resort Hotel",2016-09-26,96,29,30.2083
"Resort Hotel",2016-09-27,35,6,17.1429
"Resort Hotel",2016-09-28,33,10,30.3030
"Resort Hotel",2016-09-29,44,4,9.0909
"Resort Hotel",2016-09-30,58,29,50.0000
"Resort Hotel",2016-10-01,45,25,55.5556
"Resort Hotel",2016-10-02,39,6,15.3846
"Resort Hotel",2016-10-03,50,13,26.0000
"Resort Hotel",2016-10-04,41,7,17.0732
"Resort Hotel",2016-10-05,49,11,22.4490
"Resort Hotel",2016-10-06,125,32,25.6000
"Resort Hotel",2016-10-07,26,8,30.7692
"Resort Hotel",2016-10-08,70,41,58.5714
"Resort Hotel",2016-10-09,115,39,33.9130
"Resort Hotel",2016-10-10,41,3,7.3171
"Resort Hotel",2016-10-11,72,7,9.7222
"Resort Hotel",2016-10-12,100,7,7.0000
"Resort Hotel",2016-10-13,22,2,9.0909
"Resort Hotel",2016-10-14,25,3,12.0000
"Resort Hotel",2016-10-15,36,24,66.6667
"Resort Hotel",2016-10-16,92,31,33.6957
"Resort Hotel",2016-10-17,56,19,33.9286
"Resort Hotel",2016-10-18,76,21,27.6316
"Resort Hotel",2016-10-19,53,12,22.6415
"Resort Hotel",2016-10-20,103,17,16.5049
"Resort Hotel",2016-10-21,55,23,41.8182
"Resort Hotel",2016-10-22,93,59,63.4409
"Resort Hotel",2016-10-23,59,10,16.9492
"Resort Hotel",2016-10-24,66,20,30.3030
"Resort Hotel",2016-10-25,47,9,19.1489
"Resort Hotel",2016-10-26,64,18,28.1250
"Resort Hotel",2016-10-27,73,35,47.9452
"Resort Hotel",2016-10-28,70,22,31.4286
"Resort Hotel",2016-10-29,96,20,20.8333
"Resort Hotel",2016-10-30,63,12,19.0476
"Resort Hotel",2016-10-31,62,11,17.7419
"Resort Hotel",2016-11-01,53,22,41.5094
"Resort Hotel",2016-11-02,45,9,20.0000
"Resort Hotel",2016-11-03,62,20,32.2581
"Resort Hotel",2016-11-04,55,8,14.5455
"Resort Hotel",2016-11-05,82,29,35.3659
"Resort Hotel",2016-11-06,33,8,24.2424
"Resort Hotel",2016-11-07,46,8,17.3913
"Resort Hotel",2016-11-08,49,8,16.3265
"Resort Hotel",2016-11-09,37,2,5.4054
"Resort Hotel",2016-11-10,53,15,28.3019
"Resort Hotel",2016-11-11,43,12,27.9070
"Resort Hotel",2016-11-12,58,17,29.3103
"Resort Hotel",2016-11-13,31,0,0.0000
"Resort Hotel",2016-11-14,54,8,14.8148
"Resort Hotel",2016-11-15,47,1,2.1277
"Resort Hotel",2016-11-16,33,4,12.1212
"Resort Hotel",2016-11-17,61,12,19.6721
"Resort Hotel",2016-11-18,66,9,13.6364
"Resort Hotel",2016-11-19,53,5,9.4340
"Resort Hotel",2016-11-20,22,2,9.0909
"Resort Hotel",2016-11-21,39,10,25.6410
"Resort Hotel",2016-11-22,23,4,17.3913
"Resort Hotel",2016-11-23,31,6,19.3548
"Resort Hotel",2016-11-24,36,7,19.4444
"Resort Hotel",2016-11-25,45,8,17.7778
"Resort Hotel",2016-11-26,63,22,34.9206
"Resort Hotel",2016-11-27,17,4,23.5294
"Resort Hotel",2016-11-28,35,2,5.7143
"Resort Hotel",2016-11-29,41,8,19.5122
"Resort Hotel",2016-11-30,19,6,31.5789
"Resort Hotel",2016-12-01,44,7,15.9091
"Resort Hotel",2016-12-02,56,5,8.9286
"Resort Hotel",2016-12-03,100,42,42.0000
"Resort Hotel",2016-12-04,18,1,5.5556
"Resort Hotel",2016-12-05,59,11,18.6441
"Resort Hotel",2016-12-06,27,6,22.2222
"Resort Hotel",2016-12-07,29,7,24.1379
"Resort Hotel",2016-12-08,80,20,25.0000
"Resort Hotel",2016-12-09,23,3,13.0435
"Resort Hotel",2016-12-10,40,9,22.5000
"Resort Hotel",2016-12-11,16,3,18.7500
"Resort Hotel",2016-12-12,34,4,11.7647
"Resort Hotel",2016-12-13,32,2,6.2500
"Resort Hotel",2016-12-14,37,1,2.7027
"Resort Hotel",2016-12-15,35,5,14.2857
"Resort Hotel",2016-12-16,44,6,13.6364
"Resort Hotel",2016-12-17,60,15,25.0000
"Resort Hotel",2016-12-18,16,4,25.0000
"Resort Hotel",2016-12-19,42,7,16.6667
"Resort Hotel",2016-12-20,36,14,38.8889
"Resort Hotel",2016-12-21,31,8,25.8065
"Resort Hotel",2016-12-22,53,15,28.3019
"Resort Hotel",2016-12-23,64,20,31.2500
"Resort Hotel",2016-12-24,64,16,25.0000
"Resort Hotel",2016-12-25,21,2,9.5238
"Resort Hotel",2016-12-26,50,21,42.0000
"Resort Hotel",2016-12-27,39,7,17.9487
"Resort Hotel",2016-12-28,34,8,23.5294
"Resort Hotel",2016-12-29,33,6,18.1818
"Resort Hotel",2016-12-30,134,43,32.0896
"Resort Hotel",2016-12-31,31,8,25.8065
"Resort Hotel",2017-01-01,25,10,40.0000
"Resort Hotel",2017-01-02,55,13,23.6364
"Resort Hotel",2017-01-03,29,7,24.1379
"Resort Hotel",2017-01-04,35,8,22.8571
"Resort Hotel",2017-01-05,33,4,12.1212
"Resort Hotel",2017-01-06,43,5,11.6279
"Resort Hotel",2017-01-07,38,7,18.4211
"Resort Hotel",2017-01-08,29,5,17.2414
"Resort Hotel",2017-01-09,32,5,15.6250
"Resort Hotel",2017-01-10,35,2,5.7143
"Resort Hotel",2017-01-11,24,8,33.3333
"Resort Hotel",2017-01-12,42,5,11.9048
"Resort Hotel",2017-01-13,22,3,13.6364
"Resort Hotel",2017-01-14,75,14,18.6667
"Resort Hotel",2017-01-15,18,1,5.5556
"Resort Hotel",2017-01-16,132,18,13.6364
"Resort Hotel",2017-01-17,38,5,13.1579
"Resort Hotel",2017-01-18,29,2,6.8966
"Resort Hotel",2017-01-19,52,7,13.4615
"Resort Hotel",2017-01-20,24,8,33.3333
"Resort Hotel",2017-01-21,46,2,4.3478
"Resort Hotel",2017-01-22,24,4,16.6667
"Resort Hotel",2017-01-23,32,6,18.7500
"Resort Hotel",2017-01-24,35,3,8.5714
"Resort Hotel",2017-01-25,41,2,4.8780
"Resort Hotel",2017-01-26,54,4,7.4074
"Resort Hotel",2017-01-27,79,12,15.1899
"Resort Hotel",2017-01-28,61,20,32.7869
"Resort Hotel",2017-01-29,35,4,11.4286
"Resort Hotel",2017-01-30,58,8,13.7931
"Resort Hotel",2017-01-31,34,4,11.7647
"Resort Hotel",2017-02-01,35,5,14.2857
"Resort Hotel",2017-02-02,32,8,25.0000
"Resort Hotel",2017-02-03,45,7,15.5556
"Resort Hotel",2017-02-04,81,15,18.5185
"Resort Hotel",2017-02-05,16,4,25.0000
"Resort Hotel",2017-02-06,65,11,16.9231
"Resort Hotel",2017-02-07,31,7,22.5806
"Resort Hotel",2017-02-08,42,6,14.2857
"Resort Hotel",2017-02-09,44,3,6.8182
"Resort Hotel",2017-02-10,88,43,48.8636
"Resort Hotel",2017-02-11,64,17,26.5625
"Resort Hotel",2017-02-12,38,8,21.0526
"Resort Hotel",2017-02-13,84,13,15.4762
"Resort Hotel",2017-02-14,57,11,19.2982
"Resort Hotel",2017-02-15,31,4,12.9032
"Resort Hotel",2017-02-16,52,12,23.0769
"Resort Hotel",2017-02-17,97,22,22.6804
"Resort Hotel",2017-02-18,82,26,31.7073
"Resort Hotel",2017-02-19,46,17,36.9565
"Resort Hotel",2017-02-20,58,9,15.5172
"Resort Hotel",2017-02-21,49,7,14.2857
"Resort Hotel",2017-02-22,72,21,29.1667
"Resort Hotel",2017-02-23,69,19,27.5362
"Resort Hotel",2017-02-24,57,22,38.5965
"Resort Hotel",2017-02-25,109,33,30.2752
"Resort Hotel",2017-02-26,46,6,13.0435
"Resort Hotel",2017-02-27,33,5,15.1515
"Resort Hotel",2017-02-28,60,27,45.0000
"Resort Hotel",2017-03-01,73,25,34.2466
"Resort Hotel",2017-03-02,105,1,0.9524
"Resort Hotel",2017-03-03,25,6,24.0000
"Resort Hotel",2017-03-04,26,7,26.9231
"Resort Hotel",2017-03-05,83,30,36.1446
"Resort Hotel",2017-03-06,32,5,15.6250
"Resort Hotel",2017-03-07,46,5,10.8696
"Resort Hotel",2017-03-08,26,5,19.2308
"Resort Hotel",2017-03-09,105,48,45.7143
"Resort Hotel",2017-03-10,41,7,17.0732
"Resort Hotel",2017-03-11,74,26,35.1351
"Resort Hotel",2017-03-12,40,8,20.0000
"Resort Hotel",2017-03-13,56,9,16.0714
"Resort Hotel",2017-03-14,74,34,45.9459
"Resort Hotel",2017-03-15,47,9,19.1489
"Resort Hotel",2017-03-16,40,4,10.0000
"Resort Hotel",2017-03-17,23,6,26.0870
"Resort Hotel",2017-03-18,49,13,26.5306
"Resort Hotel",2017-03-19,50,6,12.0000
"Resort Hotel",2017-03-20,43,4,9.3023
"Resort Hotel",2017-03-21,28,0,0.0000
"Resort Hotel",2017-03-22,17,3,17.6471
"Resort Hotel",2017-03-23,28,2,7.1429
"Resort Hotel",2017-03-24,44,25,56.8182
"Resort Hotel",2017-03-25,52,9,17.3077
"Resort Hotel",2017-03-26,28,8,28.5714
"Resort Hotel",2017-03-27,75,50,66.6667
"Resort Hotel",2017-03-28,43,10,23.2558
"Resort Hotel",2017-03-29,59,8,13.5593
"Resort Hotel",2017-03-30,60,9,15.0000
"Resort Hotel",2017-03-31,66,12,18.1818
"Resort Hotel",2017-04-01,35,8,22.8571
"Resort Hotel",2017-04-02,29,8,27.5862
"Resort Hotel",2017-04-03,64,26,40.6250
"Resort Hotel",2017-04-04,28,5,17.8571
"Resort Hotel",2017-04-05,91,14,15.3846
"Resort Hotel",2017-04-06,39,13,33.3333
"Resort Hotel",2017-04-07,30,9,30.0000
"Resort Hotel",2017-04-08,89,34,38.2022
"Resort Hotel",2017-04-09,98,43,43.8776
"Resort Hotel",2017-04-10,52,16,30.7692
"Resort Hotel",2017-04-11,55,12,21.8182
"Resort Hotel",2017-04-12,45,12,26.6667
"Resort Hotel",2017-04-13,96,39,40.6250
"Resort Hotel",2017-04-14,83,39,46.9880
"Resort Hotel",2017-04-15,47,18,38.2979
"Resort Hotel",2017-04-16,60,27,45.0000
"Resort Hotel",2017-04-17,65,19,29.2308
"Resort Hotel",2017-04-18,53,11,20.7547
"Resort Hotel",2017-04-19,41,5,12.1951
"Resort Hotel",2017-04-20,41,8,19.5122
"Resort Hotel",2017-04-21,32,9,28.1250
"Resort Hotel",2017-04-22,96,25,26.0417
"Resort Hotel",2017-04-23,53,9,16.9811
"Resort Hotel",2017-04-24,18,3,16.6667
"Resort Hotel",2017-04-25,47,12,25.5319
"Resort Hotel",2017-04-26,23,3,13.0435
"Resort Hotel",2017-04-27,47,11,23.4043
"Resort Hotel",2017-04-28,55,15,27.2727
"Resort Hotel",2017-04-29,150,53,35.3333
"Resort Hotel",2017-04-30,80,31,38.7500
"Resort Hotel",2017-05-01,49,13,26.5306
"Resort Hotel",2017-05-02,53,12,22.6415
"Resort Hotel",2017-05-03,75,31,41.3333
"Resort Hotel",2017-05-04,80,38,47.5000
"Resort Hotel",2017-05-05,66,31,46.9697
"Resort Hotel",2017-05-06,34,11,32.3529
"Resort Hotel",2017-05-07,46,10,21.7391
"Resort Hotel",2017-05-08,83,13,15.6627
"Resort Hotel",2017-05-09,79,27,34.1772
"Resort Hotel",2017-05-10,31,16,51.6129
"Resort Hotel",2017-05-11,45,13,28.8889
"Resort Hotel",2017-05-12,42,8,19.0476
"Resort Hotel",2017-05-13,61,19,31.1475
"Resort Hotel",2017-05-14,47,14,29.7872
"Resort Hotel",2017-05-15,63,8,12.6984
"Resort Hotel",2017-05-16,47,5,10.6383
"Resort Hotel",2017-05-17,45,14,31.1111
"Resort Hotel",2017-05-18,50,12,24.0000
"Resort Hotel",2017-05-19,25,11,44.0000
"Resort Hotel",2017-05-20,40,15,37.5000
"Resort Hotel",2017-05-21,52,17,32.6923
"Resort Hotel",2017-05-22,52,10,19.2308
"Resort Hotel",2017-05-23,57,11,19.2982
"Resort Hotel",2017-05-24,53,9,16.9811
"Resort Hotel",2017-05-25,143,43,30.0699
"Resort Hotel",2017-05-26,37,17,45.9459
"Resort Hotel",2017-05-27,40,23,57.5000
"Resort Hotel",2017-05-28,99,31,31.3131
"Resort Hotel",2017-05-29,50,7,14.0000
"Resort Hotel",2017-05-30,53,23,43.3962
"Resort Hotel",2017-05-31,60,33,55.0000
"Resort Hotel",2017-06-01,77,22,28.5714
"Resort Hotel",2017-06-02,84,37,44.0476
"Resort Hotel",2017-06-03,96,49,51.0417
"Resort Hotel",2017-06-04,47,12,25.5319
"Resort Hotel",2017-06-05,42,19,45.2381
"Resort Hotel",2017-06-06,38,10,26.3158
"Resort Hotel",2017-06-07,39,11,28.2051
"Resort Hotel",2017-06-08,67,28,41.7910
"Resort Hotel",2017-06-09,56,20,35.7143
"Resort Hotel",2017-06-10,69,17,24.6377
"Resort Hotel",2017-06-11,69,24,34.7826
"Resort Hotel",2017-06-12,46,17,36.9565
"Resort Hotel",2017-06-13,43,12,27.9070
"Resort Hotel",2017-06-14,48,22,45.8333
"Resort Hotel",2017-06-15,72,27,37.5000
"Resort Hotel",2017-06-16,55,29,52.7273
"Resort Hotel",2017-06-17,56,21,37.5000
"Resort Hotel",2017-06-18,57,28,49.1228
"Resort Hotel",2017-06-19,49,18,36.7347
"Resort Hotel",2017-06-20,39,12,30.7692
"Resort Hotel",2017-06-21,38,12,31.5789
"Resort Hotel",2017-06-22,60,21,35.0000
"Resort Hotel",2017-06-23,44,11,25.0000
"Resort Hotel",2017-06-24,74,29,39.1892
"Resort Hotel",2017-06-25,60,34,56.6667
"Resort Hotel",2017-06-26,76,29,38.1579
"Resort Hotel",2017-06-27,29,12,41.3793
"Resort Hotel",2017-06-28,34,12,35.2941
"Resort Hotel",2017-06-29,40,13,32.5000
"Resort Hotel",2017-06-30,72,23,31.9444
"Resort Hotel",2017-07-01,90,38,42.2222
"Resort Hotel",2017-07-02,55,23,41.8182
"Resort Hotel",2017-07-03,67,30,44.7761
"Resort Hotel",2017-07-04,49,19,38.7755
"Resort Hotel",2017-07-05,40,15,37.5000
"Resort Hotel",2017-07-06,44,14,31.8182
"Resort Hotel",2017-07-07,42,14,33.3333
"Resort Hotel",2017-07-08,51,16,31.3725
"Resort Hotel",2017-07-09,69,14,20.2899
"Resort Hotel",2017-07-10,64,21,32.8125
"Resort Hotel",2017-07-11,69,24,34.7826
"Resort Hotel",2017-07-12,56,19,33.9286
"Resort Hotel",2017-07-13,54,14,25.9259
"Resort Hotel",2017-07-14,56,19,33.9286
"Resort Hotel",2017-07-15,72,28,38.8889
"Resort Hotel",2017-07-16,54,21,38.8889
"Resort Hotel",2017-07-17,69,33,47.8261
"Resort Hotel",2017-07-18,53,17,32.0755
"Resort Hotel",2017-07-19,37,11,29.7297
"Resort Hotel",2017-07-20,46,15,32.6087
"Resort Hotel",2017-07-21,46,15,32.6087
"Resort Hotel",2017-07-22,64,38,59.3750
"Resort Hotel",2017-07-23,52,17,32.6923
"Resort Hotel",2017-07-24,77,29,37.6623
"Resort Hotel",2017-07-25,44,14,31.8182
"Resort Hotel",2017-07-26,41,23,56.0976
"Resort Hotel",2017-07-27,52,17,32.6923
"Resort Hotel",2017-07-28,59,24,40.6780
"Resort Hotel",2017-07-29,66,33,50.0000
"Resort Hotel",2017-07-30,53,16,30.1887
"Resort Hotel",2017-07-31,63,29,46.0317
"Resort Hotel",2017-08-01,74,28,37.8378
"Resort Hotel",2017-08-02,44,15,34.0909
"Resort Hotel",2017-08-03,53,25,47.1698
"Resort Hotel",2017-08-04,66,29,43.9394
"Resort Hotel",2017-08-05,69,31,44.9275
"Resort Hotel",2017-08-06,74,31,41.8919
"Resort Hotel",2017-08-07,84,36,42.8571
"Resort Hotel",2017-08-08,48,10,20.8333
"Resort Hotel",2017-08-09,32,8,25.0000
"Resort Hotel",2017-08-10,44,15,34.0909
"Resort Hotel",2017-08-11,50,20,40.0000
"Resort Hotel",2017-08-12,56,20,35.7143
"Resort Hotel",2017-08-13,60,21,35.0000
"Resort Hotel",2017-08-14,65,30,46.1538
"Resort Hotel",2017-08-15,52,20,38.4615
"Resort Hotel",2017-08-16,54,16,29.6296
"Resort Hotel",2017-08-17,89,45,50.5618
"Resort Hotel",2017-08-18,60,23,38.3333
"Resort Hotel",2017-08-19,66,27,40.9091
"Resort Hotel",2017-08-20,58,22,37.9310
"Resort Hotel",2017-08-21,65,26,40.0000
"Resort Hotel",2017-08-22,38,7,18.4211
"Resort Hotel",2017-08-23,40,12,30.0000
"Resort Hotel",2017-08-24,65,28,43.0769
"Resort Hotel",2017-08-25,52,17,32.6923
"Resort Hotel",2017-08-26,65,31,47.6923
"Resort Hotel",2017-08-27,67,21,31.3433
"Resort Hotel",2017-08-28,78,37,47.4359
"Resort Hotel",2017-08-29,35,14,40.0000
"Resort Hotel",2017-08-30,42,14,33.3333
"Resort Hotel",2017-08-31,55,14,25.4545
